#! elementShape 
#! elementNumPoints 4
303 200
0.0000000	0.0000000
0.0010000	0.0000000
0.0020000	0.0000000
0.0000000	0.0010000
0.0010000	0.0010000
0.0020000	0.0010000
0.0000000	0.0020000
0.0010000	0.0020000
0.0020000	0.0020000
0.0000000	0.0030000
0.0010000	0.0030000
0.0020000	0.0030000
0.0000000	0.0040000
0.0010000	0.0040000
0.0020000	0.0040000
0.0000000	0.0050000
0.0010000	0.0050000
0.0020000	0.0050000
0.0000000	0.0060000
0.0010000	0.0060000
0.0020000	0.0060000
0.0000000	0.0070000
0.0010000	0.0070000
0.0020000	0.0070000
0.0000000	0.0080000
0.0010000	0.0080000
0.0020000	0.0080000
0.0000000	0.0090000
0.0010000	0.0090000
0.0020000	0.0090000
0.0000000	0.0100000
0.0010000	0.0100000
0.0020000	0.0100000
0.0000000	0.0110000
0.0010000	0.0110000
0.0020000	0.0110000
0.0000000	0.0120000
0.0010000	0.0120000
0.0020000	0.0120000
0.0000000	0.0130000
0.0010000	0.0130000
0.0020000	0.0130000
0.0000000	0.0140000
0.0010000	0.0140000
0.0020000	0.0140000
0.0000000	0.0150000
0.0010000	0.0150000
0.0020000	0.0150000
0.0000000	0.0160000
0.0010000	0.0160000
0.0020000	0.0160000
0.0000000	0.0170000
0.0010000	0.0170000
0.0020000	0.0170000
0.0000000	0.0180000
0.0010000	0.0180000
0.0020000	0.0180000
0.0000000	0.0190000
0.0010000	0.0190000
0.0020000	0.0190000
0.0000000	0.0200000
0.0010000	0.0200000
0.0020000	0.0200000
0.0000000	0.0210000
0.0010000	0.0210000
0.0020000	0.0210000
0.0000000	0.0220000
0.0010000	0.0220000
0.0020000	0.0220000
0.0000000	0.0230000
0.0010000	0.0230000
0.0020000	0.0230000
0.0000000	0.0240000
0.0010000	0.0240000
0.0020000	0.0240000
0.0000000	0.0250000
0.0010000	0.0250000
0.0020000	0.0250000
0.0000000	0.0260000
0.0010000	0.0260000
0.0020000	0.0260000
0.0000000	0.0270000
0.0010000	0.0270000
0.0020000	0.0270000
0.0000000	0.0280000
0.0010000	0.0280000
0.0020000	0.0280000
0.0000000	0.0290000
0.0010000	0.0290000
0.0020000	0.0290000
0.0000000	0.0300000
0.0010000	0.0300000
0.0020000	0.0300000
0.0000000	0.0310000
0.0010000	0.0310000
0.0020000	0.0310000
0.0000000	0.0320000
0.0010000	0.0320000
0.0020000	0.0320000
0.0000000	0.0330000
0.0010000	0.0330000
0.0020000	0.0330000
0.0000000	0.0340000
0.0010000	0.0340000
0.0020000	0.0340000
0.0000000	0.0350000
0.0010000	0.0350000
0.0020000	0.0350000
0.0000000	0.0360000
0.0010000	0.0360000
0.0020000	0.0360000
0.0000000	0.0370000
0.0010000	0.0370000
0.0020000	0.0370000
0.0000000	0.0380000
0.0010000	0.0380000
0.0020000	0.0380000
0.0000000	0.0390000
0.0010000	0.0390000
0.0020000	0.0390000
0.0000000	0.0400000
0.0010000	0.0400000
0.0020000	0.0400000
0.0000000	0.0410000
0.0010000	0.0410000
0.0020000	0.0410000
0.0000000	0.0420000
0.0010000	0.0420000
0.0020000	0.0420000
0.0000000	0.0430000
0.0010000	0.0430000
0.0020000	0.0430000
0.0000000	0.0440000
0.0010000	0.0440000
0.0020000	0.0440000
0.0000000	0.0450000
0.0010000	0.0450000
0.0020000	0.0450000
0.0000000	0.0460000
0.0010000	0.0460000
0.0020000	0.0460000
0.0000000	0.0470000
0.0010000	0.0470000
0.0020000	0.0470000
0.0000000	0.0480000
0.0010000	0.0480000
0.0020000	0.0480000
0.0000000	0.0490000
0.0010000	0.0490000
0.0020000	0.0490000
0.0000000	0.0500000
0.0010000	0.0500000
0.0020000	0.0500000
0.0000000	0.0510000
0.0010000	0.0510000
0.0020000	0.0510000
0.0000000	0.0520000
0.0010000	0.0520000
0.0020000	0.0520000
0.0000000	0.0530000
0.0010000	0.0530000
0.0020000	0.0530000
0.0000000	0.0540000
0.0010000	0.0540000
0.0020000	0.0540000
0.0000000	0.0550000
0.0010000	0.0550000
0.0020000	0.0550000
0.0000000	0.0560000
0.0010000	0.0560000
0.0020000	0.0560000
0.0000000	0.0570000
0.0010000	0.0570000
0.0020000	0.0570000
0.0000000	0.0580000
0.0010000	0.0580000
0.0020000	0.0580000
0.0000000	0.0590000
0.0010000	0.0590000
0.0020000	0.0590000
0.0000000	0.0600000
0.0010000	0.0600000
0.0020000	0.0600000
0.0000000	0.0610000
0.0010000	0.0610000
0.0020000	0.0610000
0.0000000	0.0620000
0.0010000	0.0620000
0.0020000	0.0620000
0.0000000	0.0630000
0.0010000	0.0630000
0.0020000	0.0630000
0.0000000	0.0640000
0.0010000	0.0640000
0.0020000	0.0640000
0.0000000	0.0650000
0.0010000	0.0650000
0.0020000	0.0650000
0.0000000	0.0660000
0.0010000	0.0660000
0.0020000	0.0660000
0.0000000	0.0670000
0.0010000	0.0670000
0.0020000	0.0670000
0.0000000	0.0680000
0.0010000	0.0680000
0.0020000	0.0680000
0.0000000	0.0690000
0.0010000	0.0690000
0.0020000	0.0690000
0.0000000	0.0700000
0.0010000	0.0700000
0.0020000	0.0700000
0.0000000	0.0710000
0.0010000	0.0710000
0.0020000	0.0710000
0.0000000	0.0720000
0.0010000	0.0720000
0.0020000	0.0720000
0.0000000	0.0730000
0.0010000	0.0730000
0.0020000	0.0730000
0.0000000	0.0740000
0.0010000	0.0740000
0.0020000	0.0740000
0.0000000	0.0750000
0.0010000	0.0750000
0.0020000	0.0750000
0.0000000	0.0760000
0.0010000	0.0760000
0.0020000	0.0760000
0.0000000	0.0770000
0.0010000	0.0770000
0.0020000	0.0770000
0.0000000	0.0780000
0.0010000	0.0780000
0.0020000	0.0780000
0.0000000	0.0790000
0.0010000	0.0790000
0.0020000	0.0790000
0.0000000	0.0800000
0.0010000	0.0800000
0.0020000	0.0800000
0.0000000	0.0810000
0.0010000	0.0810000
0.0020000	0.0810000
0.0000000	0.0820000
0.0010000	0.0820000
0.0020000	0.0820000
0.0000000	0.0830000
0.0010000	0.0830000
0.0020000	0.0830000
0.0000000	0.0840000
0.0010000	0.0840000
0.0020000	0.0840000
0.0000000	0.0850000
0.0010000	0.0850000
0.0020000	0.0850000
0.0000000	0.0860000
0.0010000	0.0860000
0.0020000	0.0860000
0.0000000	0.0870000
0.0010000	0.0870000
0.0020000	0.0870000
0.0000000	0.0880000
0.0010000	0.0880000
0.0020000	0.0880000
0.0000000	0.0890000
0.0010000	0.0890000
0.0020000	0.0890000
0.0000000	0.0900000
0.0010000	0.0900000
0.0020000	0.0900000
0.0000000	0.0910000
0.0010000	0.0910000
0.0020000	0.0910000
0.0000000	0.0920000
0.0010000	0.0920000
0.0020000	0.0920000
0.0000000	0.0930000
0.0010000	0.0930000
0.0020000	0.0930000
0.0000000	0.0940000
0.0010000	0.0940000
0.0020000	0.0940000
0.0000000	0.0950000
0.0010000	0.0950000
0.0020000	0.0950000
0.0000000	0.0960000
0.0010000	0.0960000
0.0020000	0.0960000
0.0000000	0.0970000
0.0010000	0.0970000
0.0020000	0.0970000
0.0000000	0.0980000
0.0010000	0.0980000
0.0020000	0.0980000
0.0000000	0.0990000
0.0010000	0.0990000
0.0020000	0.0990000
0.0000000	0.1000000
0.0010000	0.1000000
0.0020000	0.1000000
0	1	4	3
1	2	5	4
3	4	7	6
4	5	8	7
6	7	10	9
7	8	11	10
9	10	13	12
10	11	14	13
12	13	16	15
13	14	17	16
15	16	19	18
16	17	20	19
18	19	22	21
19	20	23	22
21	22	25	24
22	23	26	25
24	25	28	27
25	26	29	28
27	28	31	30
28	29	32	31
30	31	34	33
31	32	35	34
33	34	37	36
34	35	38	37
36	37	40	39
37	38	41	40
39	40	43	42
40	41	44	43
42	43	46	45
43	44	47	46
45	46	49	48
46	47	50	49
48	49	52	51
49	50	53	52
51	52	55	54
52	53	56	55
54	55	58	57
55	56	59	58
57	58	61	60
58	59	62	61
60	61	64	63
61	62	65	64
63	64	67	66
64	65	68	67
66	67	70	69
67	68	71	70
69	70	73	72
70	71	74	73
72	73	76	75
73	74	77	76
75	76	79	78
76	77	80	79
78	79	82	81
79	80	83	82
81	82	85	84
82	83	86	85
84	85	88	87
85	86	89	88
87	88	91	90
88	89	92	91
90	91	94	93
91	92	95	94
93	94	97	96
94	95	98	97
96	97	100	99
97	98	101	100
99	100	103	102
100	101	104	103
102	103	106	105
103	104	107	106
105	106	109	108
106	107	110	109
108	109	112	111
109	110	113	112
111	112	115	114
112	113	116	115
114	115	118	117
115	116	119	118
117	118	121	120
118	119	122	121
120	121	124	123
121	122	125	124
123	124	127	126
124	125	128	127
126	127	130	129
127	128	131	130
129	130	133	132
130	131	134	133
132	133	136	135
133	134	137	136
135	136	139	138
136	137	140	139
138	139	142	141
139	140	143	142
141	142	145	144
142	143	146	145
144	145	148	147
145	146	149	148
147	148	151	150
148	149	152	151
150	151	154	153
151	152	155	154
153	154	157	156
154	155	158	157
156	157	160	159
157	158	161	160
159	160	163	162
160	161	164	163
162	163	166	165
163	164	167	166
165	166	169	168
166	167	170	169
168	169	172	171
169	170	173	172
171	172	175	174
172	173	176	175
174	175	178	177
175	176	179	178
177	178	181	180
178	179	182	181
180	181	184	183
181	182	185	184
183	184	187	186
184	185	188	187
186	187	190	189
187	188	191	190
189	190	193	192
190	191	194	193
192	193	196	195
193	194	197	196
195	196	199	198
196	197	200	199
198	199	202	201
199	200	203	202
201	202	205	204
202	203	206	205
204	205	208	207
205	206	209	208
207	208	211	210
208	209	212	211
210	211	214	213
211	212	215	214
213	214	217	216
214	215	218	217
216	217	220	219
217	218	221	220
219	220	223	222
220	221	224	223
222	223	226	225
223	224	227	226
225	226	229	228
226	227	230	229
228	229	232	231
229	230	233	232
